sex,age,Mjob,studytime,failures,activities,absences,rpt_crd_1,rpt_crd_2,Final_Grade
F,18,at_home,2,0,no,6,1.0,1.2,D
F,17,at_home,2,0,no,4,1.0,1.0,D
F,15,at_home,2,3,no,10,1.4,1.6,C
F,15,health,3,0,yes,2,3.0,2.8,B
F,16,other,2,0,no,4,1.2,2.0,C
M,16,services,2,0,yes,10,3.0,3.0,B
M,16,other,2,0,no,0,2.4,2.4,C
F,17,other,2,0,no,6,1.2,1.0,D
M,15,services,2,0,no,0,3.2,3.6,A
M,15,other,2,0,yes,0,2.8,3.0,B
F,15,teacher,2,0,no,0,2.0,1.6,C
F,15,services,3,0,yes,4,2.0,2.4,C
M,15,health,1,0,yes,2,2.8,2.8,B
M,15,teacher,2,0,no,2,2.0,2.0,C
M,15,other,3,0,no,0,2.8,3.2,B
F,16,health,1,0,no,4,2.8,2.8,B
F,16,services,3,0,yes,6,2.6,2.8,B
F,16,other,2,0,yes,4,1.6,2.0,C
M,17,services,1,3,yes,16,1.2,1.0,D
M,16,health,1,0,yes,4,1.6,2.0,C
M,15,teacher,2,0,no,0,2.6,2.8,B
M,15,health,1,0,no,0,2.4,3.0,B
M,16,teacher,2,0,yes,2,3.0,3.0,B
M,16,other,2,0,yes,0,2.6,2.6,C
F,15,services,3,0,yes,2,2.0,1.8,D
F,16,services,1,2,no,14,1.2,1.8,D
M,15,other,1,0,no,2,2.4,2.4,C
M,15,health,1,0,no,4,3.0,3.2,B
M,16,services,2,0,yes,4,2.2,2.2,C
M,16,teacher,2,0,yes,16,2.0,2.4,C
M,15,health,2,0,no,0,1.8,2.2,C
M,15,services,2,0,yes,0,3.4,3.2,A
M,15,teacher,2,0,yes,0,3.4,3.2,B
M,15,other,2,0,yes,0,1.6,2.0,C
M,16,other,1,0,no,0,2.4,2.8,B
F,15,other,1,0,yes,0,1.6,1.4,D
M,15,teacher,3,0,yes,2,3.0,3.2,A
M,16,other,3,0,yes,7,3.0,3.2,B
F,15,services,3,0,yes,2,2.4,2.4,C
F,15,at_home,1,0,yes,8,2.8,2.6,B
F,16,other,2,1,yes,25,1.4,2.0,C
M,15,teacher,1,0,no,8,2.4,2.4,C
M,15,services,2,0,yes,2,3.8,3.6,A
M,15,services,1,0,no,0,1.6,1.6,C
F,16,other,2,1,yes,14,2.0,2.0,C
F,15,other,2,0,yes,8,1.6,1.6,D
F,16,other,2,0,no,12,2.2,2.4,C
M,16,health,4,0,yes,4,3.8,3.8,A
M,15,teacher,2,0,no,2,3.0,3.0,B
F,15,services,2,1,yes,2,1.4,1.4,D
F,16,services,2,0,no,2,2.4,2.6,B
F,15,health,2,0,no,2,2.2,2.6,B
M,15,health,1,1,no,6,2.2,2.2,C
F,15,services,1,0,no,0,1.6,2.0,C
F,15,other,1,0,no,6,2.0,2.6,B
F,16,other,2,0,yes,8,1.6,1.8,C
F,15,services,2,0,yes,0,2.8,3.0,B
M,15,teacher,2,0,yes,4,2.8,3.0,B
M,15,other,2,0,yes,2,1.8,2.0,C
F,16,services,2,0,no,2,3.0,3.2,B
F,16,health,2,0,yes,6,2.0,2.2,C
F,16,services,1,0,yes,6,2.0,1.6,C
F,16,other,2,0,yes,4,1.6,2.0,C
F,16,teacher,3,0,yes,2,2.0,1.8,C
F,15,services,2,0,yes,0,2.0,2.0,C
F,16,teacher,2,0,yes,2,3.2,3.0,B
M,15,other,4,0,yes,4,2.6,2.6,C
F,16,services,4,0,no,4,1.4,1.4,D
F,15,health,2,0,no,2,1.6,1.8,D
F,15,other,4,0,no,12,3.2,3.2,B
M,16,other,4,0,no,0,2.6,3.0,B
M,15,other,4,0,no,0,2.0,2.0,C
F,15,other,2,2,no,2,1.6,1.2,D
M,16,other,1,0,yes,2,2.4,2.4,B
F,16,other,2,0,yes,54,2.2,2.4,C
M,15,teacher,2,0,yes,6,1.8,1.8,C
M,15,teacher,4,0,yes,8,2.2,2.2,C
F,16,other,4,0,no,0,2.2,2.2,C
M,17,other,1,3,yes,2,1.6,1.6,C
F,16,at_home,2,0,no,12,1.0,1.0,D
M,15,other,1,0,yes,2,2.0,2.4,C
M,15,other,3,0,no,4,2.2,2.0,C
F,15,services,2,0,no,10,1.4,1.2,D
M,15,services,2,0,yes,4,3.0,3.0,B
F,15,other,2,0,yes,2,1.8,2.0,C
F,15,services,2,2,no,6,1.4,1.8,D
F,16,at_home,2,0,no,4,1.6,1.4,D
F,15,other,3,0,yes,4,2.6,2.8,B
M,16,services,2,1,yes,12,2.2,2.0,C
M,16,teacher,2,0,no,18,1.6,1.2,D
F,16,other,3,0,no,0,1.4,1.4,D
