EmployeeNumber,Gender,Age,Education,Department,JobRole,JobSatisfaction,DistanceFromHome,MonthlyIncome,YearsAtCompany,Attrition
997,Male,50.0,2,Research & Development,Research Director,4,1.0,17399,5,No
178,Male,36.0,2,Research & Development,Manufacturing Director,2,6.0,4941,3,No
1780,Male,21.0,1,Sales,Sales Representative,2,7.0,2679,1,Yes
644,Male,50.0,3,Human Resources,Manager,2,,18200,32,No
1118,Male,52.0,4,Research & Development,Healthcare Representative,2,7.0,10445,8,No
582,Male,33.0,1,Research & Development,Manager,3,15.0,13610,7,Yes
1827,Female,47.0,3,Research & Development,Manufacturing Director,2,4.0,10333,22,No
872,Male,22.0,2,Research & Development,Manufacturing Director,4,1.0,4775,2,No
828,Male,,4,Research & Development,Research Scientist,3,2.0,4382,2,Yes
1681,Female,33.0,3,Sales,Sales Executive,4,16.0,5368,6,No
215,Male,40.0,4,Sales,Sales Executive,4,4.0,10855,12,No
1371,Male,27.0,1,Sales,Sales Executive,4,2.0,5071,6,No
2012,Male,40.0,4,Research & Development,Laboratory Technician,4,1.0,2406,1,No
1096,Male,55.0,1,Research & Development,Manufacturing Director,2,2.0,10976,3,No
1108,Male,33.0,3,Research & Development,Research Scientist,2,25.0,2313,2,Yes
970,Male,37.0,4,Sales,Sales Executive,3,1.0,10609,14,Yes
1779,Female,34.0,2,Sales,Sales Executive,4,,6029,2,No
1280,Female,46.0,2,Sales,Manager,2,4.0,18789,11,No
1582,Male,38.0,3,Sales,Sales Executive,2,14.0,9924,9,No
1311,Female,30.0,3,Research & Development,Laboratory Technician,4,6.0,4627,9,No
847,Male,34.0,2,Human Resources,Human Resources,4,,3737,3,No
1658,Female,34.0,3,Research & Development,Research Scientist,2,,5433,11,No
2036,Male,36.0,4,Sales,Sales Executive,4,15.0,5406,15,No
2040,Female,,4,Human Resources,Human Resources,4,26.0,8837,9,No
586,Male,,3,Research & Development,Healthcare Representative,3,16.0,7632,8,No
1740,Male,40.0,4,Sales,Manager,2,7.0,19833,21,No
128,Female,24.0,2,Sales,Sales Executive,3,,4999,3,No
981,Male,53.0,2,Sales,Manager,3,2.0,14852,17,No
1671,Male,32.0,3,Research & Development,Research Scientist,2,2.0,5470,9,No
1504,Male,,2,Research & Development,Laboratory Technician,1,2.0,2561,0,Yes
1501,Male,55.0,4,Research & Development,Healthcare Representative,3,4.0,4035,3,No
548,Female,30.0,3,Research & Development,Manufacturing Director,4,2.0,6091,5,No
848,Female,,2,Research & Development,Research Scientist,3,,2366,8,Yes
811,Male,23.0,3,Research & Development,Laboratory Technician,1,6.0,1601,0,Yes
211,Male,51.0,4,Research & Development,Manufacturing Director,3,7.0,6132,1,No
827,Female,42.0,2,Research & Development,Manufacturing Director,4,1.0,6062,4,No
856,Female,,1,Research & Development,Research Scientist,1,27.0,2559,6,No
600,Male,,3,Sales,Sales Executive,3,1.0,4717,11,No
